SOUTHWEST HISPANIC ALLELE FREQUENCIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allele,D3S1358,vWA,D16S539,CSF1PO,TPOX,Y indel,D8S1179,D21S11,D18S51,DYS391,D2S441,D19S433,TH01,FGA,D22S1045,D5S818,D13S317,D7S820,SE33,D10S1248,D1S1656,D12S391,D2S1338,PENTA E,PENTA D,Allele,,,,,,,,,,,,,,,,,,
1,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2,,,,,,1.0000,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
2.2,,,,,,,,,,,,,,,,,,,,,,,,,0.0144,2.2,,,,,,,,,,,,,,,,,,
3.2,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,3.2,,,,,,,,,,,,,,,,,,
4.2,,,,,,,,,,,,,,,,,,,0.0000,,,,,,,4.2,,,,,,,,,,,,,,,,,,
5,,,0.0000,,0.0000,,0.0000,,,,,,0.0024,,,,0.0000,,,,,,,0.0359,0.0048,5,,,,,,,,,,,,,,,,,,
6,,,,0.0000,0.0048,,0.0000,,,,,0.0000,0.2321,,,,0.0000,0.0024,,,,,,0.0024,0.0000,6,,,,,,,,,,,,,,,,,,
7,,,,0.0024,0.0048,,0.0000,,0.0000,0.0000,,0.0000,0.3373,,,0.0622,0.0000,0.0215,,,,,,0.0885,0.0024,7,,,,,,,,,,,,,,,,,,
8,,,0.0167,0.0000,0.5550,,0.0024,,,0.0000,0.0000,0.0000,0.0813,,0.0000,0.0024,0.0718,0.0981,0.0000,0.0000,,,,0.0144,0.0191,8,,,,,,,,,,,,,,,,,,
8.3,,,,,,,,,,,,,0.0000,,,,,,,,,,,,,8.3,,,,,,,,,,,,,,,,,,
9,0.0000,,0.0789,0.0072,0.0335,,0.0024,,0.0024,0.0577,0.0072,0.0024,0.1029,,0.0000,0.0574,0.2225,0.0478,0.0000,0.0048,0.0000,,,0.0096,0.1986,9,,,,,,,,,,,,,,,,,,
9.1,,,,,,,,,,,0.0024,,,,,,,,,,,,,,,9.1,,,,,,,,,,,,,,,,,,
9.3,,,,,,,,,,,,,0.2416,,,,,,,,,,,,,9.3,,,,,,,,,,,,,,,,,,
10,0.0000,,0.1770,0.2536,0.0335,,0.0981,,0.0024,0.5288,0.4354,0.0000,0.0024,,0.0072,0.0646,0.1005,0.3062,,0.0024,0.0000,,,0.0359,0.2105,10,,,,,,,,,,,,,,,,,,
10.2,,,,,,,,,0.0000,,,,,,,,,,,,,,,,,10.2,,,,,,,,,,,,,,,,,,
10.3,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,10.3,,,,,,,,,,,,,,,,,,
11,0.0000,0.0024,0.3158,0.2656,0.2727,,0.0670,,0.0120,0.4038,0.2560,0.0048,0.0000,,0.0909,0.4282,0.1986,0.2895,0.0000,0.0024,0.0335,,0.0000,0.0718,0.1388,11,,,,,,,,,,,,,,,,,,
11.2,,,,,,,,,,,,0.0024,,,,,,,,,,,,,,11.2,,,,,,,,,,,,,,,,,,
11.3,,,,,,,,,,,0.0407,,,,,,,,,,,,,,,11.3,,,,,,,,,,,,,,,,,,
12,0.0000,0.0000,0.2871,0.3923,0.0933,,0.1172,,0.1077,0.0096,0.0215,0.0718,,,0.0120,0.2823,0.2153,0.1914,0.0024,0.0239,0.0742,,0.0000,0.1914,0.1364,12,,,,,,,,,,,,,,,,,,
12.2,,,,,,,,,,,,0.0167,,,,,,,,,,,,,,12.2,,,,,,,,,,,,,,,,,,
12.3,,,,,,,,,,,0.0000,,,,,,,,,,,,,,,12.3,,,,,,,,,,,,,,,,,,
13,0.0024,0.0000,0.1005,0.0646,0.0024,,0.3230,,0.1675,0.0000,0.0167,0.1770,,0.0000,0.0072,0.0957,0.1340,0.0383,0.0024,0.2440,0.0957,,0.0000,0.1100,0.2057,13,,,,,,,,,,,,,,,,,,
13.2,,,,,,,,,0.0000,,,0.0957,,,,,,,0.0024,,,,,,,13.2,,,,,,,,,,,,,,,,,,
13.3,,,,,,,,,,,,,0.0000,,,,,,,,,,,,,13.3,,,,,,,,,,,,,,,,,,
14,0.0789,0.0622,0.0239,0.0096,0.0000,,0.2464,,0.1699,,0.1866,0.3086,,0.0000,0.0215,0.0048,0.0574,0.0048,0.0215,0.3541,0.1148,0.0024,0.0000,0.0670,0.0622,14,,,,,,,,,,,,,,,,,,
14.2,,,,,,,,,0.0000,,,0.0407,,,,,,,0.0048,,,,,,,14.2,,,,,,,,,,,,,,,,,,
14.3,,,,,,,,,,,,,,,,,,,,,0.0048,,,,,14.3,,,,,,,,,,,,,,,,,,
15,0.4258,0.0718,0.0000,0.0048,0.0000,,0.1124,,0.1411,,0.0311,0.1196,,0.0000,0.4234,0.0024,0.0000,0.0000,0.0335,0.2440,0.1507,0.0359,0.0000,0.1029,0.0048,15,,,,,,,,,,,,,,,,,,
15.2,,,,,,,,,,,,0.0909,,,,,,,0.0024,,,,,,,15.2,,,,,,,,,,,,,,,,,,
15.3,,,,,,,,,,,,,,,,,,,,,0.0287,,,,,15.3,,,,,,,,,,,,,,,,,,
16,0.2656,0.3660,,,,,0.0239,,0.1148,,0.0024,0.0383,,0.0000,0.3708,0.0000,0.0000,,0.0335,0.1005,0.2010,0.0431,0.0191,0.1148,0.0024,16,,,,,,,,,,,,,,,,,,
16.2,,,,,,,,,,,,0.0287,,,,,,,0.0048,,,,,,,16.2,,,,,,,,,,,,,,,,,,
16.3,,,,,,,,,,,,,,,,,,,0.0000,,0.0311,,,,,16.3,,,,,,,,,,,,,,,,,,
16.4,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,16.4,,,,,,,,,,,,,,,,,,
17,0.1268,0.2249,,,,,0.0072,,0.1388,,0.0000,0.0024,,0.0000,0.0598,0.0000,,,0.0909,0.0215,0.0813,0.0694,0.2010,0.0455,0.0000,17,,,,,,,,,,,,,,,,,,
17.2,,,,,,,,,,,,0.0000,,,,,,,,,,,,,,17.2,,,,,,,,,,,,,,,,,,
17.3,,,,,,,,,,,,,,,,,,,0.0048,,0.1292,0.0072,,,,17.3,,,,,,,,,,,,,,,,,,
18,0.0837,0.1890,,,,,0.0000,,0.0502,,,,,0.0024,0.0072,0.0000,,,0.1220,0.0024,0.0096,0.1722,0.0383,0.0383,,18,,,,,,,,,,,,,,,,,,
18.2,,,,,,,,,,,,0.0000,,,,,,,,,,,,,,18.2,,,,,,,,,,,,,,,,,,
18.3,,,,,,,,,,,,,,,,,,,0.0000,,0.0335,0.0120,,,,18.3,,,,,,,,,,,,,,,,,,
19,0.0144,0.0718,,,,,0.0000,,0.0383,,,,,0.0837,0.0000,,,,0.0981,0.0000,0.0024,0.2416,0.2608,0.0359,,19,,,,,,,,,,,,,,,,,,
19.2,,,,,,,,,,,,0.0000,,,,,,,0.0000,,,,,,,19.2,,,,,,,,,,,,,,,,,,
19.3,,,,,,,,,,,,,,,,,,,,,0.0096,0.0072,,,,19.3,,,,,,,,,,,,,,,,,,
20,0.0024,0.0120,,,,,,,0.0167,,,,,0.0694,,,,,0.0335,,,0.1890,0.1316,0.0144,,20,,,,,,,,,,,,,,,,,,
20.2,,,,,,,,,,,,,,0.0024,,,,,0.0024,,,,,,,20.2,,,,,,,,,,,,,,,,,,
20.3,,,,,,,,,,,,,,,,,,,,,0.0000,0.0024,,,,20.3,,,,,,,,,,,,,,,,,,
21,,0.0000,,,,,,,0.0191,,,,,0.1292,,,,,0.0239,,,0.0885,0.0144,0.0120,,21,,,,,,,,,,,,,,,,,,
21.2,,,,,,,,,,,,,,0.0024,,,,,0.0000,,,,,,,21.2,,,,,,,,,,,,,,,,,,
22,,0.0000,,,,,,,0.0072,,,,,0.1722,,,,,0.0072,,,0.0646,0.0718,0.0048,,22,,,,,,,,,,,,,,,,,,
22.2,,,,,,,,,,,,,,0.0048,,,,,0.0096,,,,,,,22.2,,,,,,,,,,,,,,,,,,
23,,0.0000,,,,,,,0.0072,,,,,0.1364,,,,,0.0000,,,0.0455,0.1435,0.0024,,23,,,,,,,,,,,,,,,,,,
23.2,,,,,,,,,,,,,,0.0072,,,,,0.0096,,,,,,,23.2,,,,,,,,,,,,,,,,,,
24,,0.0000,,,,,,0.0000,0.0024,,,,,0.1316,,,,,0.0000,,,0.0072,0.0670,0.0024,,24,,,,,,,,,,,,,,,,,,
24.2,,,,,,,,0.0024,,,,,,,,,,,0.0263,,,,,,,24.2,,,,,,,,,,,,,,,,,,
25,,,,,,,,0.0000,0.0024,,,,,0.1411,,,,,0.0000,,,0.0120,0.0407,,,25,,,,,,,,,,,,,,,,,,
25.2,,,,,,,,,,,,,,,,,,,0.0383,,,,,,,25.2,,,,,,,,,,,,,,,,,,
26,,,,,,,,0.0000,0.0000,,,,,0.0813,,,,,0.0048,,,0.0000,0.0120,,,26,,,,,,,,,,,,,,,,,,
26.2,,,,,,,,,,,,,,0.0000,,,,,0.0670,,,,,,,26.2,,,,,,,,,,,,,,,,,,
27,,,,,,,,0.0096,0.0000,,,,,0.0335,,,,,,,,0.0000,0.0000,,,27,,,,,,,,,,,,,,,,,,
27.2,,,,,,,,,,,,,,,,,,,0.0670,,,,,,,27.2,,,,,,,,,,,,,,,,,,
28,,,,,,,,0.0718,,,,,,0.0024,,,,,,,,,0.0000,,,28,,,,,,,,,,,,,,,,,,
28.2,,,,,,,,0.0000,,,,,,,,,,,0.0981,,,,,,,28.2,,,,,,,,,,,,,,,,,,
29,,,,,,,,0.2081,,,,,,0.0000,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,
29.2,,,,,,,,0.0024,,,,,,,,,,,0.0670,,,,,,,29.2,,,,,,,,,,,,,,,,,,
30,,,,,,,,0.3230,,,,,,0.0000,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,
30.2,,,,,,,,0.0335,,,,,,0.0000,,,,,0.0526,,,,,,,30.2,,,,,,,,,,,,,,,,,,
31,,,,,,,,0.0694,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,
31.2,,,,,,,,0.0837,,,,,,0.0000,,,,,0.0407,,,,,,,31.2,,,,,,,,,,,,,,,,,,
32,,,,,,,,0.0144,,,,,,,,,,,0.0000,,,,,,,32,,,,,,,,,,,,,,,,,,
32.2,,,,,,,,0.1364,,,,,,0.0000,,,,,0.0239,,,,,,,32.2,,,,,,,,,,,,,,,,,,
33,,,,,,,,0.0000,,,,,,,,,,,0.0024,,,,,,,33,,,,,,,,,,,,,,,,,,
33.2,,,,,,,,0.0407,,,,,,0.0000,,,,,0.0000,,,,,,,33.2,,,,,,,,,,,,,,,,,,
34,,,,,,,,0.0000,,,,,,,,,,,0.0024,,,,,,,34,,,,,,,,,,,,,,,,,,
34.2,,,,,,,,0.0048,,,,,,,,,,,0.0000,,,,,,,34.2,,,,,,,,,,,,,,,,,,
35,,,,,,,,0.0000,,,,,,,,,,,0.0000,,,,,,,35,,,,,,,,,,,,,,,,,,
35.2,,,,,,,,0,,,,,,,,,,,0,,,,,,,35.2,,,,,,,,,,,,,,,,,,
36,,,,,,,,0,,,,,,,,,,,0,,,,,,,36,,,,,,,,,,,,,,,,,,
37,,,,,,,,0.0000,,,,,,,,,,,0.0000,,,,,,,37,,,,,,,,,,,,,,,,,,
38,,,,,,,,0,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,
42.2,,,,,,,,,,,,,,0,,,,,,,,,,,,42.2,,,,,,,,,,,,,,,,,,
43.2,,,,,,,,,,,,,,0.0000,,,,,,,,,,,,43.2,,,,,,,,,,,,,,,,,,
44.2,,,,,,,,,,,,,,0,,,,,,,,,,,,44.2,,,,,,,,,,,,,,,,,,
45.2,,,,,,,,,,,,,,0,,,,,,,,,,,,45.2,,,,,,,,,,,,,,,,,,
46.2,,,,,,,,,,,,,,0,,,,,,,,,,,,46.2,,,,,,,,,,,,,,,,,,
47.2,,,,,,,,,,,,,,0,,,,,,,,,,,,47.2,,,,,,,,,,,,,,,,,,
48.2,,,,,,,,,,,,,,0,,,,,,,,,,,,48.2,,,,,,,,,,,,,,,,,,
50.2,,,,,,,,,,,,,,0,,,,,,,,,,,,50.2,,,,,,,,,,,,,,,,,,
51.2,,,,,,,,,,,,,,0,,,,,,,,,,,,51.2,,,,,,,,,,,,,,,,,,
Allele,D3S1358,vWA,D16S539,CSF1PO,TPOX,Y indel,D8S1179,D21S11,D18S51,DYS391,D2S441,D19S433,TH01,FGA,D22S1045,D5S818,D13S317,D7S820,SE33,D10S1248,D1S1656,D12S391,D2S1338,PENTA E,PENTA D,Allele,,,,,,,,,,,,,,,,,,
N,418,418,418,418,418,104,418,418,418,208,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,,,,,,,,,,,,,,,,,,,
Where N = number of alleles typed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,