AFRICAN AMERICAN ALLELE FREQUENCIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allele,D3S1358,vWA,D16S539,CSF1PO,TPOX,Y indel,D8S1179,D21S11,D18S51,DYS391,D2S441,D19S433,TH01,FGA,D22S1045,D5S818,D13S317,D7S820,SE33,D10S1248,D1S1656,D12S391,D2S1338,PENTA E,PENTA D,Allele,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,0.0091,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,0.9909,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2.2,,,,,,,,,,,,,,,,,,,,,,,,,0.1220,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,
3.2,,,,,,,,,,,,,,,,,,,,,,,,,0.0072,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,
4.2,,,,,,,,,,,,,,,,,,,0.0000,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,0.0000,,0.0000,,0.0000,,,,,,0.0000,,,,0.0000,,,,,,,0.1268,0.0478,5,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,0.0000,0.0865,,0.0000,,,,,0.0000,0.1100,,,,0.0000,0.0000,,,,,,0.0024,0.0048,6,,,,,,,,,,,,,,,,,,,,,,,,,,
6.4,,,,,,,,,,,,,,,,,,,,,,,,,0.0024,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,0.0431,0.0216,,0.0000,,0.0000,0.0000,,0.0000,0.4426,,,0.0024,0.0000,0.0072,,,,,,0.1124,0.0263,7,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,0.0361,0.0861,0.3678,,0.0024,,,0.0000,0.0024,0.0000,0.1842,,0.0000,0.0502,0.0335,0.1746,0.0000,0.0024,,,,0.1627,0.1292,8,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3,,,,,,,,,,,,,0.0000,,,,,,,,,,,,,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.0048,,0.1971,0.0311,0.1827,,0.0072,,0.0024,0.0182,0.0024,0.0000,0.1459,,0.0000,0.0167,0.0287,0.1579,0.0000,0.0000,0.0000,,,0.0407,0.1507,9,,,,,,,,,,,,,,,,,,,,,,,,,,
9.1,,,,,,,,,,,0.0000,,,,,,,,,,,,,,,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,
9.3,,,,,,,,,,,,,0.1053,,,,,,,,,,,,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.0000,,0.1106,0.2703,0.0913,,0.0263,,0.0048,0.7273,0.1148,0.0144,0.0120,,0.0431,0.0622,0.0431,0.3254,,0.0096,0.0120,,,0.0478,0.1292,10,,,,,,,,,,,,,,,,,,,,,,,,,,
10.2,,,,,,,,,0.0000,,,,,,,,,,,,,,,,,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.0000,0.0024,0.2933,0.2057,0.2260,,0.0407,,0.0048,0.2455,0.3852,0.0742,0.0000,,0.1388,0.2656,0.2584,0.2225,0.0000,0.0502,0.0550,,0.0000,0.0766,0.1292,11,,,,,,,,,,,,,,,,,,,,,,,,,,
11.2,,,,,,,,,,,,0.0000,,,,,,,0.0024,,,,,,,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,
11.3,,,,,,,,,,,0.0359,,,,,,,,,,,,,,,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.0024,0.0000,0.1875,0.3014,0.0240,,0.1172,,0.0529,0.0091,0.1746,0.1029,,,0.0383,0.3565,0.4641,0.0885,0.0048,0.1005,0.0670,,0.0000,0.1053,0.1292,12,,,,,,,,,,,,,,,,,,,,,,,,,,
12.2,,,,,,,,,,,,0.0694,,,,,,,0.0024,,,,,,,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,
12.3,,,,,,,,,,,0.0072,,,,,,,,,,,,,,,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.0120,0.0096,0.1659,0.0550,0.0000,,0.2201,,0.0553,0.0000,0.0311,0.2799,,0.0000,0.0024,0.2392,0.1292,0.0191,0.0144,0.2153,0.1124,,0.0000,0.1244,0.0813,13,,,,,,,,,,,,,,,,,,,,,,,,,,
13.2,,,,,,,,,0.0072,,,0.0478,,,,,,,0.0048,,,,,,,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,
13.3,,,,,,,,,,,,,0.0000,,,,,,,,,,,,,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.1220,0.0670,0.0096,0.0072,0.0000,,0.3278,,0.0625,,0.2249,0.1938,,0.0000,0.1124,0.0048,0.0407,0.0048,0.0529,0.2919,0.2488,0.0000,0.0000,0.0550,0.0287,14,,,,,,,,,,,,,,,,,,,,,,,,,,
14.2,,,,,,,,,0.0000,,,0.0646,,,,,,,0.0024,,,,,,,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,
14.3,,,,,,,,,,,,,,,,,,,0.0000,,0.0048,,,,,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.2895,0.2321,0.0000,0.0000,0.0000,,0.2057,,0.1827,,0.0215,0.0502,,0.0000,0.1962,0.0000,0.0024,0.0000,0.0457,0.2105,0.1579,0.0813,0.0000,0.0502,0.0096,15,,,,,,,,,,,,,,,,,,,,,,,,,,
15.2,,,,,,,,,,,,0.0526,,,,,,,0.0048,,,,,,,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,
15.3,,,,,,,,,,,,,,,,,,,,,0.0263,,,,,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.3062,0.2679,,,,,0.0455,,0.1899,,0.0000,0.0191,,0.0000,0.2129,0.0000,0.0000,,0.0577,0.1005,0.0909,0.0502,0.0502,0.0239,0.0000,16,,,,,,,,,,,,,,,,,,,,,,,,,,
16.1,,,,,,,,,,,,,,0.0024,,,,,,,0.0024,,,,,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,
16.2,,,,,,,,,,,,0.0215,,,,,,,0.0000,,,,,,,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,
16.3,,,,,,,,,,,,,,,,,,,0.0000,,0.0909,,,,,16.3,,,,,,,,,,,,,,,,,,,,,,,,,,
16.4,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.2010,0.1842,,,,,0.0072,,0.1659,,0.0000,0.0024,,0.0000,0.2344,0.0024,,,0.0625,0.0191,0.0407,0.1483,0.1005,0.0383,0.0024,17,,,,,,,,,,,,,,,,,,,,,,,,,,
17.1,,,,,,,,,,,,,,,,,,,,,,0.0024,,,,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,
17.2,,,,,,,,,,,,0.0048,,0.0024,,,,,0.0024,,,,,,,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,
17.3,,,,,,,,,,,,,,,,,,,0.0000,,0.0670,0.0024,,,,17.3,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.0550,0.1388,,,,,0.0000,,0.1154,,,,,0.0072,0.0144,0.0000,,,0.1635,0.0000,0.0072,0.2225,0.0574,0.0144,,18,,,,,,,,,,,,,,,,,,,,,,,,,,
18.2,,,,,,,,,,,,0.0024,,0.0120,,,,,,,,,,,,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,
18.3,,,,,,,,,,,,,,,,,,,0.0000,,0.0120,0.0072,,,,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.0048,0.0742,,,,,0.0000,,0.0769,,,,,0.0598,0.0072,,,,0.1370,0.0000,0.0000,0.1531,0.1483,0.0048,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
19.1,,,,,,,,,,,,,,,,,,,,,,0.0072,,,,19.1,,,,,,,,,,,,,,,,,,,,,,,,,,
19.2,,,,,,,,,,,,0.0000,,0.0024,,,,,0.0000,,,0.0000,,,,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,
19.3,,,,,,,,,,,,,,,,,,,,,0.0048,0.0000,,,,19.3,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.0024,0.0239,,,,,,,0.0553,,,,,0.0718,,,,,0.0962,,,0.1124,0.0622,0.0072,,20,,,,,,,,,,,,,,,,,,,,,,,,,,
20.2,,,,,,,,,,,,,,0.0000,,,,,0.0024,,,,,,,20.2,,,,,,,,,,,,,,,,,,,,,,,,,,
20.3,,,,,,,,,,,,,,0.0000,,,,,,,0.0000,0.0000,,,,20.3,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,0.0000,,,,,,,0.0144,,,,,0.1292,,,,,0.0481,,,0.0742,0.1555,0.0072,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
21.2,,,,,,,,,,,,,,0.0000,,,,,0.0048,,,,,,,21.2,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,0.0000,,,,,,,0.0048,,,,,0.2225,,,,,0.0120,,,0.0646,0.1411,0.0000,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
22.2,,,,,,,,,,,,,,0.0048,,,,,0.0144,,,,,,,22.2,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,0.0000,,,,,,,0.0048,,,,,0.1268,,,,,0.0024,,,0.0383,0.0981,0.0000,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
23.2,,,,,,,,,,,,,,0.0000,,,,,0.0072,,,,,,,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,0.0000,,,,,,0.0000,0.0000,,,,,0.1746,,,,,0.0000,,,0.0263,0.0933,0.0000,,24,,,,,,,,,,,,,,,,,,,,,,,,,,
24.2,,,,,,,,0.0024,,,,,,,,,,,0.0168,,,,,,,24.2,,,,,,,,,,,,,,,,,,,,,,,,,,
24.3,,,,,,,,0.0024,,,,,,,,,,,,,,,,,,24.3,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,0.0000,0.0000,,,,,0.0957,,,,,0.0000,,,0.0048,0.0694,0.0000,,25,,,,,,,,,,,,,,,,,,,,,,,,,,
25.2,,,,,,,,,,,,,,,,,,,0.0288,,,,,,,25.2,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,0.0024,0.0000,,,,,0.0359,,,,,0.0000,,,0.0048,0.0239,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,
26.2,,,,,,,,,,,,,,0.0000,,,,,0.0385,,,,,,,26.2,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,0.0574,0.0000,,,,,0.0239,,,,,0.0000,,,0.0000,0.0000,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,
>27,,,,,,,,,,,,,,,,,,,,,,,,,,>27,,,,,,,,,,,,,,,,,,,,,,,,,,
27.2,,,,,,,,,,,,,,,,,,,0.0505,,,,,,,27.2,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,0.2249,,,,,,0.0144,,,,,0.0024,,,,0.0000,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,
28.2,,,,,,,,0.0000,,,,,,,,,,,0.0385,,,,,,,28.2,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,0.1842,,,,,,0.0048,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,
29.2,,,,,,,,0.0000,,,,,,,,,,,0.0240,,,,,,,29.2,,,,,,,,,,,,,,,,,,,,,,,,,,
29.3,,,,,,,,0.0024,,,,,,,,,,,,,,,,,,29.3,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,0.1818,,,,,,0.0024,,,,,0.0024,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,
30.2,,,,,,,,0.0096,,,,,,0.0024,,,,,0.0337,,,,,,,30.2,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,0.0909,,,,,,0.0024,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,
31.2,,,,,,,,0.0670,,,,,,0.0000,,,,,0.0120,,,,,,,31.2,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,0.0096,,,,,,,,,,,0.0000,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
32.2,,,,,,,,0.0646,,,,,,0.0000,,,,,0.0072,,,,,,,32.2,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,0.0072,,,,,,,,,,,0.0000,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,
33.2,,,,,,,,0.0383,,,,,,0.0000,,,,,0.0000,,,,,,,33.2,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,0.0072,,,,,,,,,,,0.0000,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,
34.2,,,,,,,,0.0024,,,,,,,,,,,0.0000,,,,,,,34.2,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,0.0335,,,,,,,,,,,0.0000,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,
35.2,,,,,,,,0.0000,,,,,,,,,,,0.0000,,,,,,,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,0.0048,,,,,,,,,,,0.0000,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,0.0048,,,,,,,,,,,0.0000,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,0.0024,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,
42.2,,,,,,,,,,,,,,0.0000,,,,,,,,,,,,42.2,,,,,,,,,,,,,,,,,,,,,,,,,,
43.2,,,,,,,,,,,,,,0.0000,,,,,,,,,,,,43.2,,,,,,,,,,,,,,,,,,,,,,,,,,
44.2,,,,,,,,,,,,,,0.0024,,,,,,,,,,,,44.2,,,,,,,,,,,,,,,,,,,,,,,,,,
45.2,,,,,,,,,,,,,,0,,,,,,,,,,,,45.2,,,,,,,,,,,,,,,,,,,,,,,,,,
46.2,,,,,,,,,,,,,,0,,,,,,,,,,,,46.2,,,,,,,,,,,,,,,,,,,,,,,,,,
